cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/Reachability.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/KrollBridge.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/KrollCallback.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/KrollContext.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/KrollMethod.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/KrollObject.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/KrollTimer.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/YahooModule.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/XHRBridge.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/WebFont.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/UIModule.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiViewController.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUtils.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITextField.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITableView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITabController.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISlider.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUILabel.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIButton.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
